tripduration,starttime,stoptime,start_station_id,start station name,start station latitude,start station longitude,end_station_id,end station name,end station latitude,end station longitude,bike_id,usertype,birth year,gender,crash_match_type,matched_crash_id,dist_to_crash_start_m,dist_to_crash_end_m,CRASH_LATITUDE,CRASH_LONGITUDE,CRASH_DATETIME
1080,2013-08-07 22:18:40,2013-08-07 22:36:40,223,W 13 St & 7 Ave,40.73781509,-73.99994661,521.0,8 Ave & W 31 St,40.75044999,-73.99481051,19406,Customer,\N,0,end,29954,1452.6806449120284,17.564385822006415,40.7502939,-73.9948425,2013-08-07 22:19:00
1755,2013-08-08 12:02:10,2013-08-08 12:31:25,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,439.0,E 4 St & 2 Ave,40.7262807,-73.98978041,19621,Subscriber,1974,2,start,200068,21.17175032690109,2462.624867016814,40.7167665,-73.9633925,2013-08-08 12:31:00
2821,2013-08-08 12:31:55,2013-08-08 13:18:56,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,265.0,Stanton St & Chrystie St,40.72229346,-73.99147535,15824,Customer,\N,0,start,200068,21.17175032690109,2445.204750183722,40.7167665,-73.9633925,2013-08-08 12:31:00
177,2013-08-08 18:58:30,2013-08-08 19:01:27,417,Barclay St & Church St,40.71291224,-74.01020234,426.0,West St & Chambers St,40.71754834,-74.01322069,19799,Subscriber,1968,1,end,3493,524.5385659185349,51.073422659073586,40.7171751,-74.0128675,2013-08-08 18:58:00
1506,2013-08-08 18:58:32,2013-08-08 19:23:38,447,8 Ave & W 52 St,40.76370739,-73.9851615,426.0,West St & Chambers St,40.71754834,-74.01322069,19146,Subscriber,1972,1,end,3493,5676.313040023789,51.073422659073586,40.7171751,-74.0128675,2013-08-08 18:58:00
1300,2013-08-09 13:38:42,2013-08-09 14:00:22,394,E 9 St & Avenue C,40.72521311,-73.97768752,296.0,Division St & Bowery,40.71413089,-73.9970468,16149,Subscriber,1965,1,start,15690,25.819609333494927,2030.1501961358415,40.7252872,-73.9779779,2013-08-09 14:01:00
709,2013-08-09 14:00:57,2013-08-09 14:12:46,394,E 9 St & Avenue C,40.72521311,-73.97768752,265.0,Stanton St & Chrystie St,40.72229346,-73.99147535,14915,Subscriber,1971,1,start,15690,25.819609333494927,1185.1513573417694,40.7252872,-73.9779779,2013-08-09 14:01:00
1046,2013-08-10 06:30:38,2013-08-10 06:48:04,358,Christopher St & Greenwich St,40.73291553,-74.00711384,259.0,South St & Whitehall St,40.70122128,-74.01234218,16163,Subscriber,1997,1,end,3506,3522.5920166481337,36.14397325926725,40.7015053,-74.0125507,2013-08-10 06:30:00
294,2013-08-10 18:54:45,2013-08-10 18:59:39,257,Lispenard St & Broadway,40.71939226,-74.00247214,330.0,Reade St & Broadway,40.71450451,-74.00562789,16868,Subscriber,1978,1,start,3516,57.94090803342803,652.3551959261047,40.7199041,-74.002601,2013-08-10 19:00:00
1287,2013-08-11 18:09:21,2013-08-11 18:30:48,329,Greenwich St & N Moore St,40.72043411,-74.01020609,243.0,Fulton St & Rockwell Pl,40.687979,-73.978474,19494,Subscriber,1985,2,end,193105,4580.913027126581,96.05506851362185,40.6875356,-73.9774963,2013-08-11 18:30:00
290,2013-08-11 18:25:01,2013-08-11 18:29:51,243,Fulton St & Rockwell Pl,40.687979,-73.978474,469.0,Broadway & W 53 St,40.76344058,-73.98268129,20560,Subscriber,1984,1,start,193105,96.05506851362185,8451.562206064387,40.6875356,-73.9774963,2013-08-11 18:30:00
841,2013-08-12 14:50:26,2013-08-12 15:04:27,294,Washington Square E,40.73049393,-73.9957214,493.0,W 45 St & 6 Ave,40.7568001,-73.98291153,15389,Subscriber,1990,1,end,42355,3120.642577290828,17.261985233507232,40.7567703,-73.9827104,2013-08-12 14:50:00
458,2013-08-16 16:57:50,2013-08-16 17:05:28,335,Washington Pl & Broadway,40.72903917,-73.99404649,263.0,Elizabeth St & Hester St,40.71729,-73.996375,19188,Subscriber,1969,1,start,15694,71.79077052736943,1249.6566498781344,40.7284127,-73.9942525,2013-08-16 17:05:00
1787,2013-08-16 17:29:51,2013-08-16 17:59:38,2012,E 27 St & 1 Ave,40.739445,-73.976806,376.0,John St & William St,40.70862144,-74.00722156,16303,Customer,\N,0,start,24604,90.95410961524716,4271.013868707785,40.7398618,-73.9777349,2013-08-16 18:00:00
977,2013-08-18 21:29:03,2013-08-18 21:45:20,301,E 2 St & Avenue B,40.72217444,-73.98368779,532.0,S 5 Pl & S 4 St,40.710451,-73.960876,16252,Subscriber,1982,1,end,196646,2240.0965730141256,84.74949429907956,40.7107357,-73.9618087,2013-08-18 21:45:00
1857,2013-08-21 18:58:38,2013-08-21 19:29:35,223,W 13 St & 7 Ave,40.73781509,-73.99994661,432.0,E 7 St & Avenue A,40.72621788,-73.98379855,15730,Customer,\N,0,end,15715,1923.101220471808,84.03023671628425,40.7254721,-73.9839596,2013-08-21 19:30:00
378,2013-08-21 19:29:07,2013-08-21 19:35:25,432,E 7 St & Avenue A,40.72621788,-73.98379855,285.0,Broadway & E 14 St,40.73454567,-73.99074142,19941,Subscriber,1964,1,start,15715,84.03023671628425,1159.5316613141472,40.7254721,-73.9839596,2013-08-21 19:30:00
403,2013-08-22 18:03:56,2013-08-22 18:10:39,444,Broadway & W 24 St,40.7423543,-73.98915076,152.0,Warren St & Church St,40.71473993,-74.00910627,14959,Subscriber,1959,2,start,24658,96.41985608461916,3405.181789979249,40.7415488,-73.9895745,2013-08-22 18:10:00
736,2013-08-23 17:57:41,2013-08-23 18:09:57,512,W 29 St & 9 Ave,40.7500727,-73.99839279,368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,18864,Subscriber,1961,1,start,19952,72.6348078679044,2156.7398830716543,40.749638,-73.9990364,2013-08-23 18:10:00
2898,2013-08-23 18:10:33,2013-08-23 18:58:51,512,W 29 St & 9 Ave,40.7500727,-73.99839279,366.0,Clinton Ave & Myrtle Ave,40.693261,-73.968896,16067,Subscriber,1985,2,start,19952,72.6348078679044,6763.891513396693,40.749638,-73.9990364,2013-08-23 18:10:00
704,2013-08-29 08:48:49,2013-08-29 09:00:33,301,E 2 St & Avenue B,40.72217444,-73.98368779,263.0,Elizabeth St & Hester St,40.71729,-73.996375,19206,Subscriber,1986,1,end,8196,1283.742252952888,97.77740659234513,40.7165417,-73.9969843,2013-08-29 09:00:00
1562,2013-08-31 16:05:10,2013-08-31 16:31:12,217,Old Fulton St,40.70277159,-73.99383605,396.0,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,20583,Customer,\N,0,end,181665,4017.836641394757,88.73214259227586,40.6811367,-73.9556676,2013-08-31 16:05:00
751,2013-09-03 17:11:29,2013-09-03 17:24:00,447,8 Ave & W 52 St,40.76370739,-73.9851615,521.0,8 Ave & W 31 St,40.75044999,-73.99481051,19964,Subscriber,1971,1,start,42610,97.02139403313629,1586.5684483142204,40.7629162,-73.9856472,2013-09-03 17:12:00
79,2013-09-03 17:12:17,2013-09-03 17:13:36,447,8 Ave & W 52 St,40.76370739,-73.9851615,469.0,Broadway & W 53 St,40.76344058,-73.98268129,18363,Subscriber,1974,1,start,42610,97.02139403313629,256.506494644408,40.7629162,-73.9856472,2013-09-03 17:12:00
589,2013-09-03 17:12:21,2013-09-03 17:22:10,379,W 31 St & 7 Ave,40.749156,-73.9916,447.0,8 Ave & W 52 St,40.76370739,-73.9851615,20356,Subscriber,1981,2,end,42610,1610.1270307812517,97.02139403313629,40.7629162,-73.9856472,2013-09-03 17:12:00
1162,2013-09-05 16:54:55,2013-09-05 17:14:17,466,W 25 St & 6 Ave,40.74395411,-73.99144871,454.0,E 51 St & 1 Ave,40.75455731,-73.96592976,18526,Subscriber,1987,1,start,24762,43.8609445768369,2470.7243629883556,40.7441866,-73.9918693,2013-09-05 17:15:00
338,2013-09-05 21:20:14,2013-09-05 21:25:52,456,E 53 St & Madison Ave,40.7597108,-73.97402311,472.0,E 32 St & Park Ave,40.7457121,-73.98194829,18416,Subscriber,1982,1,end,30201,1774.4236700876029,88.45114313103971,40.7451792,-73.9827278,2013-09-05 21:25:00
665,2013-09-05 21:24:25,2013-09-05 21:35:30,504,1 Ave & E 15 St,40.73221853,-73.98165557,472.0,E 32 St & Park Ave,40.7457121,-73.98194829,17582,Subscriber,1985,1,end,30201,1443.9913006833544,88.45114313103971,40.7451792,-73.9827278,2013-09-05 21:25:00
879,2013-09-05 21:24:58,2013-09-05 21:39:37,546,E 30 St & Park Ave S,40.74444921,-73.98303529,2022.0,E 59 St & Sutton Pl,40.75849116,-73.95920622,16029,Subscriber,1975,1,start,30201,85.2045035030644,2473.214501616654,40.7451792,-73.9827278,2013-09-05 21:25:00
426,2013-09-05 21:25:55,2013-09-05 21:33:01,2012,E 27 St & 1 Ave,40.739445,-73.976806,472.0,E 32 St & Park Ave,40.7457121,-73.98194829,18533,Subscriber,1982,1,end,30201,809.5981607937314,88.45114313103971,40.7451792,-73.9827278,2013-09-05 21:25:00
1955,2013-09-06 17:12:51,2013-09-06 17:45:26,379,W 31 St & 7 Ave,40.749156,-73.9916,539.0,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,18481,Subscriber,1978,1,end,196776,4589.496734096227,17.045129331695936,40.7153053,-73.9604353,2013-09-06 17:45:00
1582,2013-09-06 17:18:18,2013-09-06 17:44:40,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,497.0,E 17 St & Broadway,40.73704984,-73.99009296,16919,Customer,\N,0,start,196776,17.045129331695936,3477.367120567558,40.7153053,-73.9604353,2013-09-06 17:45:00
1352,2013-09-06 17:44:48,2013-09-06 18:07:20,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,407.0,Henry St & Poplar St,40.700469,-73.991454,16863,Subscriber,1984,1,start,196776,17.045129331695936,3091.5494785339533,40.7153053,-73.9604353,2013-09-06 17:45:00
552,2013-09-08 15:40:04,2013-09-08 15:49:16,507,E 25 St & 2 Ave,40.73912601,-73.97973776,496.0,E 16 St & 5 Ave,40.73726186,-73.99238967,14968,Subscriber,1994,2,start,24783,75.62830098491217,1121.314352213753,40.7397825,-73.9795031,2013-09-08 15:50:00
704,2013-09-08 15:47:56,2013-09-08 15:59:40,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,457.0,Broadway & W 58 St,40.76695317,-73.98169333,19833,Subscriber,1947,1,start,30226,93.01713910052764,1641.394685680819,40.7524109,-73.9783479,2013-09-08 16:00:00
1163,2013-09-10 09:18:37,2013-09-10 09:38:00,466,W 25 St & 6 Ave,40.74395411,-73.99144871,276.0,Duane St & Greenwich St,40.71748752,-74.0104554,19270,Subscriber,1985,1,start,24803,94.2497638767843,3434.7579462519857,40.7448014,-73.9914181,2013-09-10 09:38:00
805,2013-09-10 09:24:59,2013-09-10 09:38:24,466,W 25 St & 6 Ave,40.74395411,-73.99144871,228.0,E 48 St & 3 Ave,40.7546011026,-73.971878855,16961,Subscriber,1979,1,start,24803,94.2497638767843,1973.963796610857,40.7448014,-73.9914181,2013-09-10 09:38:00
608,2013-09-10 09:27:04,2013-09-10 09:37:12,466,W 25 St & 6 Ave,40.74395411,-73.99144871,485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,19565,Subscriber,1983,1,start,24803,94.2497638767843,917.7060731857555,40.7448014,-73.9914181,2013-09-10 09:38:00
728,2013-09-10 09:37:22,2013-09-10 09:49:30,293,Lafayette St & E 8 St,40.73028666,-73.9907647,466.0,W 25 St & 6 Ave,40.74395411,-73.99144871,16319,Subscriber,1974,1,end,24803,1614.9062793261855,94.2497638767843,40.7448014,-73.9914181,2013-09-10 09:38:00
377,2013-09-10 09:37:42,2013-09-10 09:43:59,254,W 11 St & 6 Ave,40.73532427,-73.99800419,466.0,W 25 St & 6 Ave,40.74395411,-73.99144871,19000,Subscriber,1961,1,end,24803,1190.9686475042893,94.2497638767843,40.7448014,-73.9914181,2013-09-10 09:38:00
594,2013-09-10 10:03:04,2013-09-10 10:12:58,474,5 Ave & E 29 St,40.7451677,-73.98683077,465.0,Broadway & W 41 St,40.75513557,-73.98658032,14794,Subscriber,1970,1,start,30246,91.45797627526069,1024.756900802825,40.7459208,-73.9863943,2013-09-10 10:12:00
343,2013-09-10 13:15:59,2013-09-10 13:21:42,494,W 26 St & 8 Ave,40.74734825,-73.99723551,474.0,5 Ave & E 29 St,40.7451677,-73.98683077,14638,Subscriber,1977,1,start,20087,19.576786134284514,894.1735124596945,40.7472061,-73.9970984,2013-09-10 13:15:00
2075,2013-09-10 18:44:49,2013-09-10 19:19:24,490,8 Ave & W 33 St,40.751551,-73.993934,387.0,Centre St & Chambers St,40.71273266,-74.0046073,19883,Subscriber,1981,2,start,30258,3.25663664436719,4405.880125805426,40.7515235,-73.9939473,2013-09-10 19:20:00
496,2013-09-12 07:00:27,2013-09-12 07:08:43,477,W 41 St & 8 Ave,40.75640548,-73.9900262,520.0,W 52 St & 5 Ave,40.75992262,-73.97648516,19700,Subscriber,1972,1,end,42832,1160.1390671754955,86.95463817136981,40.7591654,-73.976743,2013-09-12 07:00:00
392,2013-09-12 07:00:34,2013-09-12 07:07:06,513,W 56 St & 10 Ave,40.768254,-73.988639,520.0,W 52 St & 5 Ave,40.75992262,-73.97648516,17779,Subscriber,1966,1,end,42832,1423.0588813183283,86.95463817136981,40.7591654,-73.976743,2013-09-12 07:00:00
351,2013-09-13 11:29:58,2013-09-13 11:35:49,293,Lafayette St & E 8 St,40.73028666,-73.9907647,254.0,W 11 St & 6 Ave,40.73532427,-73.99800419,19075,Subscriber,1990,1,end,11392,835.9498437926907,84.89969281624123,40.7347834,-73.9987154,2013-09-13 11:30:00
335,2013-09-19 13:23:55,2013-09-19 13:29:30,334,W 20 St & 7 Ave,40.74238787,-73.99726235,388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,20263,Subscriber,1967,1,end,20169,926.3535119328174,19.714772623988214,40.7495913,-74.0027863,2013-09-19 13:30:00
362,2013-09-19 13:24:16,2013-09-19 13:30:18,521,8 Ave & W 31 St,40.75044999,-73.99481051,388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,15882,Subscriber,1976,1,end,20169,678.6112455091178,19.714772623988214,40.7495913,-74.0027863,2013-09-19 13:30:00
227,2013-09-19 13:26:09,2013-09-19 13:29:56,388,W 26 St & 10 Ave,40.749717753,-74.002950346,442.0,W 27 St & 7 Ave,40.746647,-73.993915,15327,Subscriber,1989,1,start,20169,19.714772623988214,815.8850415861184,40.7495913,-74.0027863,2013-09-19 13:30:00
211,2013-09-19 13:29:33,2013-09-19 13:33:04,453,W 22 St & 8 Ave,40.74475148,-73.99915362,388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,17851,Subscriber,1972,1,end,20169,619.0876073715428,19.714772623988214,40.7495913,-74.0027863,2013-09-19 13:30:00
349,2013-09-20 07:24:46,2013-09-20 07:30:35,385,E 55 St & 2 Ave,40.75797322,-73.96603308,456.0,E 53 St & Madison Ave,40.7597108,-73.97402311,16659,Subscriber,1953,1,end,42801,717.2072049770097,17.131774700864938,40.7597385,-73.9742232,2013-09-20 07:25:00
1100,2013-09-20 10:00:40,2013-09-20 10:19:00,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405,15654,Subscriber,1983,1,end,24873,3718.0342312470752,89.26137299112811,40.7392682,-73.995446,2013-09-20 10:20:00
758,2013-09-20 10:06:32,2013-09-20 10:19:10,517,Pershing Square S,40.75149263,-73.97798848,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405,19342,Subscriber,1983,1,end,24873,2002.6448757007367,89.26137299112811,40.7392682,-73.995446,2013-09-20 10:20:00
446,2013-09-20 22:20:52,2013-09-20 22:28:18,352,W 56 St & 6 Ave,40.76340613,-73.97722479,402.0,Broadway & E 22 St,40.7403432,-73.98955109,18071,Subscriber,1979,2,start,42848,87.87685428458039,2699.0829099568973,40.7630248,-73.9781387,2013-09-20 22:20:00
1274,2013-09-21 19:08:47,2013-09-21 19:30:01,375,Mercer St & Bleecker St,40.72679454,-73.99695094,505.0,6 Ave & W 33 St,40.74901271,-73.98848395,19995,Customer,\N,0,start,15850,97.9283377727092,2576.033091794638,40.7265271,-73.9958437,2013-09-21 19:30:00
1269,2013-09-21 19:08:52,2013-09-21 19:30:01,375,Mercer St & Bleecker St,40.72679454,-73.99695094,505.0,6 Ave & W 33 St,40.74901271,-73.98848395,17789,Customer,\N,0,start,15850,97.9283377727092,2576.033091794638,40.7265271,-73.9958437,2013-09-21 19:30:00
1120,2013-09-21 19:29:00,2013-09-21 19:47:40,328,Watts St & Greenwich St,40.72405549,-74.00965965,375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,20236,Subscriber,1952,2,end,15850,1196.2516686110766,97.9283377727092,40.7265271,-73.9958437,2013-09-21 19:30:00
540,2013-09-25 18:54:50,2013-09-25 19:03:50,223,W 13 St & 7 Ave,40.73781509,-73.99994661,369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394,20620,Subscriber,1968,2,start,11455,87.8546653863543,555.5528768819158,40.737229,-74.0006459,2013-09-25 19:03:00
861,2013-09-25 19:02:45,2013-09-25 19:17:06,223,W 13 St & 7 Ave,40.73781509,-73.99994661,238.0,Bank St & Washington St,40.7361967,-74.00859207,20162,Subscriber,1976,1,start,11455,87.8546653863543,679.2681311996095,40.737229,-74.0006459,2013-09-25 19:03:00
1022,2013-09-27 08:54:02,2013-09-27 09:11:04,116,W 17 St & 8 Ave,40.74177603,-74.00149746,457.0,Broadway & W 58 St,40.76695317,-73.98169333,20148,Subscriber,1981,1,end,42922,3317.19795464577,94.70752045949969,40.7677437,-73.9821119,2013-09-27 08:55:00
698,2013-09-27 08:54:58,2013-09-27 09:06:36,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,457.0,Broadway & W 58 St,40.76695317,-73.98169333,19346,Subscriber,1987,1,end,42922,1653.9043789825132,94.70752045949969,40.7677437,-73.9821119,2013-09-27 08:55:00
220,2013-09-27 12:07:19,2013-09-27 12:10:59,428,E 3 St & 1 Ave,40.72467721,-73.98783413,301.0,E 2 St & Avenue B,40.72217444,-73.98368779,14787,Subscriber,1991,1,end,15876,467.0141928309114,82.34075885871705,40.7226723,-73.9829645,2013-09-27 12:10:00
1686,2013-09-27 22:00:08,2013-09-27 22:28:14,426,West St & Chambers St,40.71754834,-74.01322069,442.0,W 27 St & 7 Ave,40.746647,-73.993915,16120,Subscriber,1993,1,start,3952,51.073422659073586,3645.520185561189,40.7171751,-74.0128675,2013-09-27 22:00:00
1676,2013-09-27 22:00:26,2013-09-27 22:28:22,426,West St & Chambers St,40.71754834,-74.01322069,442.0,W 27 St & 7 Ave,40.746647,-73.993915,18923,Subscriber,1990,2,start,3952,51.073422659073586,3645.520185561189,40.7171751,-74.0128675,2013-09-27 22:00:00
1667,2013-09-27 22:00:44,2013-09-27 22:28:31,426,West St & Chambers St,40.71754834,-74.01322069,337.0,Old Slip & Front St,40.7037992,-74.00838676,20305,Customer,\N,0,start,3952,51.073422659073586,1534.53519625785,40.7171751,-74.0128675,2013-09-27 22:00:00
951,2013-09-28 15:48:51,2013-09-28 16:04:42,546,E 30 St & Park Ave S,40.74444921,-73.98303529,514.0,12 Ave & W 40 St,40.76087502,-74.00277668,20016,Subscriber,1976,1,start,30441,16.987031957651475,2453.0861105712493,40.744559,-73.9831755,2013-09-28 16:05:00
1703,2013-09-30 18:23:10,2013-09-30 18:51:33,488,W 39 St & 9 Ave,40.75645824,-73.99372222,247.0,Perry St & Bleecker St,40.73535398,-74.00483091,18271,Subscriber,1952,2,start,30459,26.147210469326566,2524.401151955481,40.7565272,-73.994019,2013-09-30 18:51:00
