tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender,crash_match_type,matched_crash_id,dist_to_crash_start_m,dist_to_crash_end_m,CRASH_LATITUDE,CRASH_LONGITUDE,CRASH_DATETIME
533,2014-05-21 09:21:47,2014-05-21 09:30:40,464,E 56 St & 3 Ave,40.75934501,-73.96759673,457,Broadway & W 58 St,40.76695317,-73.98169333,16183,Subscriber,1989,1,start,338741,86.47040900477276,1424.909424748029,40.7589494,-73.9684806,2014-05-21 09:30:00
730,2014-05-21 09:29:20,2014-05-21 09:41:30,464,E 56 St & 3 Ave,40.75934501,-73.96759673,480,W 53 St & 10 Ave,40.76669671,-73.99061728,18550,Subscriber,1983,1,start,338741,86.47040900477276,2053.7835310789105,40.7589494,-73.9684806,2014-05-21 09:30:00
244,2014-05-21 20:44:52,2014-05-21 20:48:56,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,14683,Subscriber,1997,1,end,338992,739.3988207631758,95.39731848949589,40.6882107,-73.9658205,2014-05-21 20:45:00
1215,2014-05-22 09:44:30,2014-05-22 10:04:45,406,Hicks St & Montague St,40.69512845,-73.99595065,312,Allen St & E Houston St,40.722055,-73.989111,18379,Subscriber,1964,1,end,339189,3003.9025316304987,45.752037434540455,40.7216438,-73.9891302,2014-05-22 09:45:00
803,2014-05-22 19:44:43,2014-05-22 19:58:06,174,E 25 St & 1 Ave,40.7381765,-73.97738662,446,W 24 St & 7 Ave,40.74487634,-73.99529885,17702,Subscriber,1955,1,end,340257,1664.951002134075,75.14616540891588,40.7453835,-73.9947093,2014-05-22 19:45:00
387,2014-05-27 16:14:37,2014-05-27 16:21:04,470,W 20 St & 8 Ave,40.74345335,-74.00004031,503,E 20 St & Park Ave,40.73827428,-73.98751968,15709,Subscriber,1959,1,start,342094,80.73828230597309,1188.3496687290344,40.7440085,-73.9994226,2014-05-27 16:15:00
1209,2014-05-27 16:14:38,2014-05-27 16:34:47,290,2 Ave & E 58 St,40.76020258,-73.96478473,453,W 22 St & 8 Ave,40.74475148,-73.99915362,15803,Subscriber,1954,1,end,342094,3428.6424730919184,85.66701950933957,40.7440085,-73.9994226,2014-05-27 16:15:00
300,2014-05-27 16:14:48,2014-05-27 16:19:48,402,Broadway & E 22 St,40.7403432,-73.98955109,453,W 22 St & 8 Ave,40.74475148,-73.99915362,21642,Subscriber,1978,1,end,342094,926.1469526439149,85.66701950933957,40.7440085,-73.9994226,2014-05-27 16:15:00
1953,2014-05-29 15:33:19,2014-05-29 16:05:52,348,W Broadway & Spring St,40.72490985,-74.00154702,485,W 37 St & 5 Ave,40.75038009,-73.98338988,17900,Subscriber,1975,2,end,343181,3145.56811548584,75.4471473029888,40.7497247,-73.9836217,2014-05-29 16:05:00
263,2014-05-29 16:00:57,2014-05-29 16:05:20,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,485,W 37 St & 5 Ave,40.75038009,-73.98338988,21135,Subscriber,1979,1,end,343181,534.0962625744697,75.4471473029888,40.7497247,-73.9836217,2014-05-29 16:05:00
771,2014-05-30 12:37:26,2014-05-30 12:50:17,293,Lafayette St & E 8 St,40.73028666,-73.9907647,463,9 Ave & W 16 St,40.74206539,-74.00443172,19104,Subscriber,1982,1,start,343155,38.88347135143326,1748.0794408237014,40.7300319,-73.9910808,2014-05-30 12:50:00
594,2014-05-31 16:49:41,2014-05-31 16:59:35,528,2 Ave & E 31 St,40.74290902,-73.97706058,441,E 52 St & 2 Ave,40.756014,-73.967416,16576,Subscriber,1990,1,end,343724,1592.3379868431134,78.84212109423673,40.7555046,-73.9680671,2014-05-31 17:00:00
568,2014-06-06 12:35:34,2014-06-06 12:45:02,417,Barclay St & Church St,40.71291224,-74.01020234,263,Elizabeth St & Hester St,40.71729,-73.996375,18956,Subscriber,1981,1,end,347020,1280.0970424547227,34.22528546739981,40.7175957,-73.9963277,2014-06-06 12:45:00
578,2014-06-06 18:58:35,2014-06-06 19:08:13,345,W 13 St & 6 Ave,40.73649403,-73.99704374,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,16134,Subscriber,1945,1,start,348052,97.9011622314438,1166.919278744885,40.7373607,-73.996839,2014-06-06 19:09:00
390,2014-06-07 11:41:10,2014-06-07 11:47:40,164,E 47 St & 2 Ave,40.75323098,-73.97032517,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,15073,Subscriber,1989,1,start,348097,94.75834871275411,1626.502126895668,40.7523789,-73.9703425,2014-06-07 11:47:00
552,2014-06-13 23:11:10,2014-06-13 23:20:22,410,Suffolk St & Stanton St,40.72066442,-73.98517977,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,14840,Subscriber,1961,1,start,351192,76.0827327470458,1518.3962080729193,40.7202352,-73.9844767,2014-06-13 23:20:00
3755,2014-06-15 17:50:58,2014-06-15 18:53:33,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,18404,Customer,\N,0,start,352270,60.32578565339578,6564.12062337779,40.7642781,-73.9730158,2014-06-15 17:50:00
2364,2014-06-15 18:36:23,2014-06-15 19:15:47,432,E 7 St & Avenue A,40.72621788,-73.98379855,530,11 Ave & W 59 St,40.771522,-73.990541,20953,Subscriber,1974,1,start,351730,84.03023671628425,5150.4487993759285,40.7254721,-73.9839596,2014-06-15 19:16:00
1478,2014-06-15 19:15:53,2014-06-15 19:40:31,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,432,E 7 St & Avenue A,40.72621788,-73.98379855,20784,Customer,\N,0,end,351730,1993.143701184225,84.03023671628425,40.7254721,-73.9839596,2014-06-15 19:16:00
603,2014-06-17 19:39:37,2014-06-17 19:49:40,490,8 Ave & W 33 St,40.751551,-73.993934,168,W 18 St & 6 Ave,40.73971301,-73.99456405,16695,Subscriber,1987,1,end,353407,1303.0543109875532,41.52378407473548,40.7398611,-73.9950165,2014-06-17 19:40:00
576,2014-06-18 08:50:38,2014-06-18 09:00:14,468,Broadway & W 55 St,40.7652654,-73.98192338,440,E 45 St & 3 Ave,40.75255434,-73.97282625,20716,Subscriber,1988,2,end,353429,1630.2222924537905,78.95403945217849,40.7520641,-73.9735043,2014-06-18 09:00:00
249,2014-06-18 08:56:43,2014-06-18 09:00:52,517,E 41 St & Madison Ave,40.752141,-73.979782,440,E 45 St & 3 Ave,40.75255434,-73.97282625,18586,Subscriber,1961,1,end,353429,528.8701584027029,78.95403945217849,40.7520641,-73.9735043,2014-06-18 09:00:00
488,2014-06-18 08:59:51,2014-06-18 09:07:59,440,E 45 St & 3 Ave,40.75255434,-73.97282625,474,5 Ave & E 29 St,40.7451677,-73.98683077,18609,Subscriber,1969,1,start,353429,78.95403945217849,1359.5255847916956,40.7520641,-73.9735043,2014-06-18 09:00:00
485,2014-06-18 19:47:04,2014-06-18 19:55:09,521,8 Ave & W 31 St,40.75044999,-73.99481051,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,16427,Subscriber,1985,1,end,354604,1189.5252199462304,79.1919048484169,40.7597902,-73.9879256,2014-06-18 19:55:00
388,2014-06-18 19:47:38,2014-06-18 19:54:06,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,21672,Subscriber,1985,1,end,354604,1112.406735026263,79.1919048484169,40.7597902,-73.9879256,2014-06-18 19:55:00
308,2014-06-18 19:49:26,2014-06-18 19:54:34,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,508,W 46 St & 11 Ave,40.76341379,-73.99667444,17805,Subscriber,1982,1,start,354604,79.1919048484169,839.8210740444639,40.7597902,-73.9879256,2014-06-18 19:55:00
1085,2014-06-19 14:59:03,2014-06-19 15:17:08,72,W 52 St & 11 Ave,40.76727216,-73.99392888,164,E 47 St & 2 Ave,40.75323098,-73.97032517,16607,Subscriber,1969,1,start,354014,23.544250739619578,2504.309375818168,40.7671328,-73.9937184,2014-06-19 15:00:00
213,2014-06-20 13:10:10,2014-06-20 13:13:43,497,E 17 St & Broadway,40.73704984,-73.99009296,297,E 15 St & 3 Ave,40.734232,-73.986923,15692,Subscriber,1969,2,end,355154,424.2847625338827,73.64824775028384,40.7346179,-73.9862126,2014-06-20 13:10:00
536,2014-06-20 17:47:33,2014-06-20 17:56:29,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,279,Peck Slip & Front Street,40.707873,-74.00167,20907,Subscriber,1961,1,start,355386,99.43277257863988,3263.689881361614,40.6844232,-73.978388,2014-06-20 17:56:00
223,2014-06-20 17:51:17,2014-06-20 17:55:00,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,20553,Subscriber,1982,1,end,355386,816.2897875900142,99.43277257863988,40.6844232,-73.978388,2014-06-20 17:56:00
527,2014-06-20 20:41:36,2014-06-20 20:50:23,229,Great Jones St,40.72743423,-73.99379025,377,6 Ave & Canal St,40.72243797,-74.00566443,18080,Subscriber,1980,1,start,354555,20.46613061547187,1148.03768361384,40.7272901,-73.9936392,2014-06-20 20:50:00
1539,2014-06-20 20:50:14,2014-06-20 21:15:53,229,Great Jones St,40.72743423,-73.99379025,482,W 15 St & 7 Ave,40.73935542,-73.99931783,17289,Subscriber,1980,2,start,354555,20.46613061547187,1424.3731345227845,40.7272901,-73.9936392,2014-06-20 20:50:00
598,2014-06-20 20:50:16,2014-06-20 21:00:14,507,E 25 St & 2 Ave,40.73912601,-73.97973776,229,Great Jones St,40.72743423,-73.99379025,16210,Subscriber,1962,1,end,354555,1761.8434311866356,20.46613061547187,40.7272901,-73.9936392,2014-06-20 20:50:00
762,2014-06-23 15:29:52,2014-06-23 15:42:34,393,E 5 St & Avenue C,40.72299208,-73.97995466,285,Broadway & E 14 St,40.73454567,-73.99074142,21432,Subscriber,1937,1,end,361323,1523.7068690535823,71.64349782481446,40.7344344,-73.9899039,2014-06-23 15:30:00
342,2014-06-23 15:30:31,2014-06-23 15:36:13,168,W 18 St & 6 Ave,40.73971301,-73.99456405,285,Broadway & E 14 St,40.73454567,-73.99074142,21034,Subscriber,1982,2,end,361323,706.1724254988746,71.64349782481446,40.7344344,-73.9899039,2014-06-23 15:30:00
535,2014-06-24 18:37:25,2014-06-24 18:46:20,285,Broadway & E 14 St,40.73454567,-73.99074142,432,E 7 St & Avenue A,40.72621788,-73.98379855,15032,Customer,\N,0,end,356701,1159.5316613141472,84.03023671628425,40.7254721,-73.9839596,2014-06-24 18:46:00
277,2014-06-24 18:50:17,2014-06-24 18:54:54,242,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,18818,Subscriber,1974,1,end,357067,612.2343814082133,80.1414501764855,40.6931332,-73.9698315,2014-06-24 18:51:00
1744,2014-06-25 16:58:43,2014-06-25 17:27:47,330,Reade St & Broadway,40.71450451,-74.00562789,72,W 52 St & 11 Ave,40.76727216,-73.99392888,20944,Subscriber,1967,1,start,357285,68.73124274751407,5996.702666262442,40.7141646,-74.006309,2014-06-25 17:28:00
1922,2014-06-25 17:28:27,2014-06-25 18:00:29,116,W 17 St & 8 Ave,40.74177603,-74.00149746,330,Reade St & Broadway,40.71450451,-74.00562789,18385,Subscriber,1967,1,end,357285,3096.910325493877,68.73124274751407,40.7141646,-74.006309,2014-06-25 17:28:00
180,2014-06-26 20:06:51,2014-06-26 20:09:51,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,15365,Subscriber,1990,1,start,359302,17.045129331695936,535.1301117045201,40.7153053,-73.9604353,2014-06-26 20:10:00
317,2014-06-26 20:09:16,2014-06-26 20:14:33,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,389,Broadway & Berry St,40.71044554,-73.96525063,19080,Subscriber,1979,1,start,359302,17.045129331695936,675.819920034627,40.7153053,-73.9604353,2014-06-26 20:10:00
388,2014-06-26 22:54:22,2014-06-26 23:00:50,482,W 15 St & 7 Ave,40.73935542,-73.99931783,494,W 26 St & 8 Ave,40.74734825,-73.99723551,15487,Subscriber,1977,1,start,358461,77.55956421084242,839.6490692051094,40.7398804,-73.9987117,2014-06-26 22:54:00
667,2014-06-26 22:54:39,2014-06-26 23:05:46,482,W 15 St & 7 Ave,40.73935542,-73.99931783,488,W 39 St & 9 Ave,40.75645824,-73.99372222,15853,Subscriber,1971,1,start,358461,77.55956421084242,1890.6854687984503,40.7398804,-73.9987117,2014-06-26 22:54:00
219,2014-06-30 11:34:26,2014-06-30 11:38:05,446,W 24 St & 7 Ave,40.74487634,-73.99529885,434,9 Ave & W 18 St,40.74317449,-74.00366443,15611,Subscriber,1988,1,start,359552,75.14616540891588,793.4028935711617,40.7453835,-73.9947093,2014-06-30 11:35:00
277,2014-06-30 11:35:04,2014-06-30 11:39:41,388,W 26 St & 10 Ave,40.749717753,-74.002950346,446,W 24 St & 7 Ave,40.74487634,-73.99529885,14982,Subscriber,1983,1,end,359552,845.1211334899285,75.14616540891588,40.7453835,-73.9947093,2014-06-30 11:35:00
284,2014-06-30 11:35:07,2014-06-30 11:39:51,446,W 24 St & 7 Ave,40.74487634,-73.99529885,482,W 15 St & 7 Ave,40.73935542,-73.99931783,19116,Subscriber,1989,2,start,359552,75.14616540891588,774.6191909873501,40.7453835,-73.9947093,2014-06-30 11:35:00
633,2014-06-30 19:59:54,2014-06-30 20:10:27,509,9 Ave & W 22 St,40.7454973,-74.00197139,368,Carmine St & 6 Ave,40.73038599,-74.00214988,15334,Subscriber,1985,1,end,360072,1687.8037560084322,27.691754221575486,40.7303232,-74.0024679,2014-06-30 20:10:00
460,2014-07-02 10:19:13,2014-07-02 10:26:53,536,1 Ave & E 30 St,40.74144387,-73.97536082,237,E 11 St & 2 Ave,40.73047309,-73.98672378,14709,Subscriber,1987,1,start,360746,96.25849207544225,1458.287151847882,40.7406437,-73.9757968,2014-07-02 10:20:00
571,2014-07-02 10:19:30,2014-07-02 10:29:01,536,1 Ave & E 30 St,40.74144387,-73.97536082,526,E 33 St & 5 Ave,40.74765947,-73.98490707,21441,Customer,\N,0,start,360746,96.25849207544225,1094.3640334227669,40.7406437,-73.9757968,2014-07-02 10:20:00
522,2014-07-02 10:19:59,2014-07-02 10:28:41,536,1 Ave & E 30 St,40.74144387,-73.97536082,526,E 33 St & 5 Ave,40.74765947,-73.98490707,19309,Customer,\N,0,start,360746,96.25849207544225,1094.3640334227669,40.7406437,-73.9757968,2014-07-02 10:20:00
936,2014-07-03 14:32:45,2014-07-03 14:48:21,305,E 58 St & 3 Ave,40.76095756,-73.96724467,496,E 16 St & 5 Ave,40.73726186,-73.99238967,18357,Subscriber,1986,1,start,361345,21.709247438141468,3389.396274414748,40.7609059,-73.9669961,2014-07-03 14:48:00
683,2014-07-03 14:35:49,2014-07-03 14:47:12,305,E 58 St & 3 Ave,40.76095756,-73.96724467,498,Broadway & W 32 St,40.74854862,-73.98808416,16294,Subscriber,1968,1,start,361345,21.709247438141468,2245.7142397814646,40.7609059,-73.9669961,2014-07-03 14:48:00
1054,2014-07-04 10:41:27,2014-07-04 10:59:01,379,W 31 St & 7 Ave,40.749156,-73.9916,505,6 Ave & W 33 St,40.74901271,-73.98848395,15600,Subscriber,1963,1,end,362309,253.40526517729685,58.95331825433547,40.7485121,-73.9887144,2014-07-04 11:00:00
352,2014-07-04 11:00:43,2014-07-04 11:06:35,505,6 Ave & W 33 St,40.74901271,-73.98848395,362,Broadway & W 37 St,40.75172632,-73.98753523,18239,Subscriber,1962,1,start,362309,58.95331825433547,370.95166223475604,40.7485121,-73.9887144,2014-07-04 11:00:00
232,2014-07-04 11:00:44,2014-07-04 11:04:36,465,Broadway & W 41 St,40.75513557,-73.98658032,505,6 Ave & W 33 St,40.74901271,-73.98848395,20137,Subscriber,1972,1,end,362309,758.1184361508331,58.95331825433547,40.7485121,-73.9887144,2014-07-04 11:00:00
387,2014-07-04 20:29:28,2014-07-04 20:35:55,504,1 Ave & E 15 St,40.73221853,-73.98165557,317,E 6 St & Avenue B,40.72453734,-73.98185424,20333,Subscriber,1989,1,end,361894,927.6168631608837,75.33233319044015,40.7238826,-73.9820839,2014-07-04 20:30:00
757,2014-07-07 19:58:12,2014-07-07 20:10:49,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,476,E 31 St & 3 Ave,40.74394314,-73.97966069,15334,Subscriber,1990,2,start,428707,93.01713910052764,948.0454399940954,40.7524109,-73.9783479,2014-07-07 20:10:00
564,2014-07-07 20:01:34,2014-07-07 20:10:58,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,435,W 21 St & 6 Ave,40.74173969,-73.99415556,21594,Subscriber,1978,1,start,428707,1.9460424089039028,1783.6185063718867,40.7524109,-73.9783479,2014-07-07 20:10:00
1559,2014-07-07 20:09:14,2014-07-07 20:35:13,388,W 26 St & 10 Ave,40.749717753,-74.002950346,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,21074,Subscriber,1996,2,end,428707,2093.939939828168,1.9460424089039028,40.7524109,-73.9783479,2014-07-07 20:10:00
1448,2014-07-07 20:09:45,2014-07-07 20:33:53,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,251,Mott St & Prince St,40.72317958,-73.99480012,16143,Subscriber,1965,1,start,428707,1.9460424089039028,3533.605833649855,40.7524109,-73.9783479,2014-07-07 20:10:00
179,2014-07-08 16:57:25,2014-07-08 17:00:24,391,Clark St & Henry St,40.69760127,-73.99344559,406,Hicks St & Montague St,40.69512845,-73.99595065,15082,Subscriber,1973,1,start,363396,83.28128096336587,428.805305649593,40.6980995,-73.992708,2014-07-08 17:00:00
714,2014-07-08 19:48:51,2014-07-08 20:00:45,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,507,E 25 St & 2 Ave,40.73912601,-73.97973776,14659,Subscriber,1978,1,start,362708,88.95078693110689,2449.233773555565,40.7211721,-73.9965764,2014-07-08 20:00:00
619,2014-07-08 19:49:40,2014-07-08 19:59:59,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,349,Rivington St & Ridge St,40.71850211,-73.98329859,19402,Subscriber,1976,1,start,362708,88.95078693110689,1157.712040112303,40.7211721,-73.9965764,2014-07-08 20:00:00
644,2014-07-08 19:49:58,2014-07-08 20:00:42,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,349,Rivington St & Ridge St,40.71850211,-73.98329859,20006,Subscriber,1979,2,start,362708,88.95078693110689,1157.712040112303,40.7211721,-73.9965764,2014-07-08 20:00:00
513,2014-07-08 19:50:40,2014-07-08 19:59:13,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,329,Greenwich St & N Moore St,40.72043411,-74.01020609,19082,Subscriber,1987,1,start,362708,88.95078693110689,1151.5625441632417,40.7211721,-73.9965764,2014-07-08 20:00:00
870,2014-07-08 20:00:29,2014-07-08 20:14:59,147,Greenwich St & Warren St,40.71542197,-74.01121978,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,14890,Subscriber,1980,2,end,362708,1389.9069191938438,88.95078693110689,40.7211721,-73.9965764,2014-07-08 20:00:00
721,2014-07-09 19:47:28,2014-07-09 19:59:29,326,E 11 St & 1 Ave,40.72953837,-73.98426726,528,2 Ave & E 31 St,40.74290902,-73.97706058,20006,Subscriber,1989,2,start,362742,86.70490503825576,1690.5471122686254,40.7287686,-73.9844314,2014-07-09 20:00:00
1244,2014-07-13 14:54:17,2014-07-13 15:15:01,402,Broadway & E 22 St,40.7403432,-73.98955109,79,Franklin St & W Broadway,40.71911552,-74.00666661,17924,Customer,\N,0,start,417476,73.85657085237435,2795.0651622056057,40.7408791,-73.990069,2014-07-13 15:15:00
561,2014-07-13 15:14:13,2014-07-13 15:23:34,402,Broadway & E 22 St,40.7403432,-73.98955109,488,W 39 St & 9 Ave,40.75645824,-73.99372222,21137,Subscriber,1984,1,start,417476,73.85657085237435,1759.4465088775903,40.7408791,-73.990069,2014-07-13 15:15:00
305,2014-07-13 18:54:17,2014-07-13 18:59:22,297,E 15 St & 3 Ave,40.734232,-73.986923,2003,1 Ave & E 18 St,40.73416059,-73.98024289,15010,Subscriber,1993,1,end,417479,606.4990471078288,97.0309982112985,40.7349628,-73.9797897,2014-07-13 18:59:00
329,2014-07-13 18:54:18,2014-07-13 18:59:47,297,E 15 St & 3 Ave,40.734232,-73.986923,2003,1 Ave & E 18 St,40.73416059,-73.98024289,15896,Subscriber,1992,1,end,417479,606.4990471078288,97.0309982112985,40.7349628,-73.9797897,2014-07-13 18:59:00
458,2014-07-13 18:58:06,2014-07-13 19:05:44,168,W 18 St & 6 Ave,40.73971301,-73.99456405,2003,1 Ave & E 18 St,40.73416059,-73.98024289,19732,Subscriber,1977,1,end,417479,1352.2205761001674,97.0309982112985,40.7349628,-73.9797897,2014-07-13 18:59:00
918,2014-07-15 17:14:44,2014-07-15 17:30:02,363,West Thames St,40.70834698,-74.01713445,347,W Houston St & Hudson St,40.72873888,-74.00748842,21592,Subscriber,1945,1,end,389105,2423.82225825638,33.80157297603774,40.7287722,-74.0070897,2014-07-15 17:30:00
597,2014-07-15 17:19:06,2014-07-15 17:29:03,347,W Houston St & Hudson St,40.72873888,-74.00748842,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,14577,Subscriber,1978,1,start,389105,33.80157297603774,1694.591286931571,40.7287722,-74.0070897,2014-07-15 17:30:00
