tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender,crash_match_type,matched_crash_id,dist_to_crash_start_m,dist_to_crash_end_m,CRASH_LATITUDE,CRASH_LONGITUDE,CRASH_DATETIME
191,2014-07-15 17:27:17,2014-07-15 17:30:28,328,Watts St & Greenwich St,40.72405549,-74.00965965,347,W Houston St & Hudson St,40.72873888,-74.00748842,18530,Subscriber,1981,1,end,389105,567.4270641928518,33.80157297603774,40.7287722,-74.0070897,2014-07-15 17:30:00
785,2014-07-15 17:29:43,2014-07-15 17:42:48,347,W Houston St & Hudson St,40.72873888,-74.00748842,301,E 2 St & Avenue B,40.72217444,-73.98368779,18949,Subscriber,1960,1,start,389105,33.80157297603774,2104.0884172327474,40.7287722,-74.0070897,2014-07-15 17:30:00
1924,2014-07-16 18:27:44,2014-07-16 18:59:48,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,467,Dean St & 4 Ave,40.68312489,-73.97895137,16598,Subscriber,1984,1,end,766094,7775.700936845851,89.71920054121847,40.6824939,-73.9796145,2014-07-16 19:00:00
1722,2014-07-16 18:31:15,2014-07-16 18:59:57,459,W 20 St & 11 Ave,40.746745,-74.007756,467,Dean St & 4 Ave,40.68312489,-73.97895137,19513,Subscriber,1982,1,end,766094,7527.822926762343,89.71920054121847,40.6824939,-73.9796145,2014-07-16 19:00:00
1199,2014-07-16 18:39:49,2014-07-16 18:59:48,351,Front St & Maiden Ln,40.70530954,-74.00612572,467,Dean St & 4 Ave,40.68312489,-73.97895137,16990,Subscriber,1976,1,end,766094,3381.1347420871653,89.71920054121847,40.6824939,-73.9796145,2014-07-16 19:00:00
584,2014-07-18 16:39:32,2014-07-18 16:49:16,514,12 Ave & W 40 St,40.76087502,-74.00277668,480,W 53 St & 10 Ave,40.76669671,-73.99061728,14702,Subscriber,1964,1,end,996657,1149.1992349392772,87.68139899627474,40.7659332,-73.9908775,2014-07-18 16:40:00
1106,2014-07-18 16:40:43,2014-07-18 16:59:09,480,W 53 St & 10 Ave,40.76669671,-73.99061728,453,W 22 St & 8 Ave,40.74475148,-73.99915362,17951,Subscriber,1975,1,start,996657,87.68139899627474,2456.2992374768105,40.7659332,-73.9908775,2014-07-18 16:40:00
700,2014-07-19 00:05:58,2014-07-19 00:17:38,223,W 13 St & 7 Ave,40.73781509,-73.99994661,433,E 13 St & Avenue A,40.72955361,-73.98057249,17920,Subscriber,1978,1,end,995299,1844.9645455221782,81.96014477832999,40.7290865,-73.9813249,2014-07-19 00:18:00
792,2014-07-19 00:17:51,2014-07-19 00:31:03,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,433,E 13 St & Avenue A,40.72955361,-73.98057249,21334,Subscriber,1992,1,end,995299,1901.7566794498266,81.96014477832999,40.7290865,-73.9813249,2014-07-19 00:18:00
2159,2014-07-19 00:18:32,2014-07-19 00:54:31,433,E 13 St & Avenue A,40.72955361,-73.98057249,499,Broadway & W 60 St,40.76915505,-73.98191841,15619,Subscriber,1982,2,start,995299,81.96014477832999,4455.7061403001835,40.7290865,-73.9813249,2014-07-19 00:18:00
502,2014-07-19 00:18:48,2014-07-19 00:27:10,433,E 13 St & Avenue A,40.72955361,-73.98057249,311,Norfolk St & Broome St,40.7172274,-73.98802084,19268,Subscriber,1991,1,start,995299,81.96014477832999,1434.332036177952,40.7290865,-73.9813249,2014-07-19 00:18:00
2512,2014-07-19 14:08:38,2014-07-19 14:50:30,426,West St & Chambers St,40.71754834,-74.01322069,495,W 47 St & 10 Ave,40.76269882,-73.99301222,21199,Subscriber,1970,1,start,995280,51.073422659073586,5331.255286593953,40.7171751,-74.0128675,2014-07-19 14:50:00
1602,2014-07-19 14:49:08,2014-07-19 15:15:50,458,11 Ave & W 27 St,40.751396,-74.005226,426,West St & Chambers St,40.71754834,-74.01322069,16453,Subscriber,1987,1,end,995280,3859.2824535216446,51.073422659073586,40.7171751,-74.0128675,2014-07-19 14:50:00
1540,2014-07-19 14:49:46,2014-07-19 15:15:26,458,11 Ave & W 27 St,40.751396,-74.005226,426,West St & Chambers St,40.71754834,-74.01322069,20362,Subscriber,1988,2,end,995280,3859.2824535216446,51.073422659073586,40.7171751,-74.0128675,2014-07-19 14:50:00
1231,2014-07-20 13:59:24,2014-07-20 14:19:55,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,16395,Subscriber,1966,1,end,995756,1916.0549046435926,54.30405169034455,40.7223002,-73.9971211,2014-07-20 14:20:00
1253,2014-07-20 13:59:51,2014-07-20 14:20:44,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,19968,Subscriber,1960,2,end,995756,1916.0549046435926,54.30405169034455,40.7223002,-73.9971211,2014-07-20 14:20:00
552,2014-07-20 14:19:51,2014-07-20 14:29:03,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,376,John St & William St,40.70862144,-74.00722156,17234,Subscriber,1964,1,start,995756,54.30405169034455,1743.0290609466622,40.7223002,-73.9971211,2014-07-20 14:20:00
687,2014-07-22 18:22:37,2014-07-22 18:34:04,250,Lafayette St & Jersey St,40.72456089,-73.99565293,491,E 24 St & Park Ave S,40.74096374,-73.98602213,14970,Subscriber,1973,1,end,997219,1990.0883603456637,17.145660335671383,40.7408539,-73.9858793,2014-07-22 18:35:00
586,2014-07-22 18:34:16,2014-07-22 18:44:02,491,E 24 St & Park Ave S,40.74096374,-73.98602213,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,14970,Subscriber,1981,1,start,997219,17.145660335671383,1432.8541280152554,40.7408539,-73.9858793,2014-07-22 18:35:00
780,2014-07-24 09:47:34,2014-07-24 10:00:34,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,493,W 45 St & 6 Ave,40.7568001,-73.98291153,16035,Subscriber,1986,1,start,997754,99.54251514014965,1928.5765471358984,40.7395116,-73.9847429,2014-07-24 10:00:00
344,2014-07-24 09:59:38,2014-07-24 10:05:22,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,2003,1 Ave & E 18 St,40.73416059,-73.98024289,17365,Subscriber,1973,1,start,997754,99.54251514014965,705.537219568606,40.7395116,-73.9847429,2014-07-24 10:00:00
2376,2014-07-24 11:16:06,2014-07-24 11:55:42,168,W 18 St & 6 Ave,40.73971301,-73.99456405,482,W 15 St & 7 Ave,40.73935542,-73.99931783,16252,Subscriber,1982,1,end,997748,349.93662663168476,77.55956421084242,40.7398804,-73.9987117,2014-07-24 11:17:00
700,2014-07-24 14:46:32,2014-07-24 14:58:12,433,E 13 St & Avenue A,40.72955361,-73.98057249,402,Broadway & E 22 St,40.7403432,-73.98955109,19269,Subscriber,1982,1,end,998291,1375.2025387143326,53.10353223174345,40.7398662,-73.9895819,2014-07-24 14:58:00
713,2014-07-24 14:46:51,2014-07-24 14:58:44,428,E 3 St & 1 Ave,40.72467721,-73.98783413,402,Broadway & E 22 St,40.7403432,-73.98955109,17439,Subscriber,1983,1,end,998291,1695.3492698503119,53.10353223174345,40.7398662,-73.9895819,2014-07-24 14:58:00
487,2014-07-24 14:52:14,2014-07-24 15:00:21,2012,E 27 St & 1 Ave,40.739445,-73.976806,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,19814,Subscriber,1980,1,start,997758,77.60181400384334,1428.4925029226035,40.7387967,-73.977147,2014-07-24 15:00:00
1600,2014-07-24 14:57:06,2014-07-24 15:23:46,72,W 52 St & 11 Ave,40.76727216,-73.99392888,402,Broadway & E 22 St,40.7403432,-73.98955109,16036,Subscriber,1984,1,end,998291,3069.3268794208825,53.10353223174345,40.7398662,-73.9895819,2014-07-24 14:58:00
983,2014-07-24 15:00:07,2014-07-24 15:16:30,528,2 Ave & E 31 St,40.74290902,-73.97706058,2012,E 27 St & 1 Ave,40.739445,-73.976806,19947,Subscriber,1984,1,end,997758,457.3277124187365,77.60181400384334,40.7387967,-73.977147,2014-07-24 15:00:00
560,2014-07-24 15:00:11,2014-07-24 15:09:31,2012,E 27 St & 1 Ave,40.739445,-73.976806,379,W 31 St & 7 Ave,40.749156,-73.9916,18902,Subscriber,1975,1,start,997758,77.60181400384334,1676.1319142893929,40.7387967,-73.977147,2014-07-24 15:00:00
586,2014-07-24 19:24:29,2014-07-24 19:34:15,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,18248,Subscriber,1978,1,end,998513,1981.6754787970187,88.72401342450006,40.6932287,-73.9678445,2014-07-24 19:35:00
427,2014-07-24 19:28:33,2014-07-24 19:35:40,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,243,Fulton St & Rockwell Pl,40.688226,-73.979382,20976,Subscriber,1980,1,start,998513,88.72401342450006,1120.5787428951714,40.6932287,-73.9678445,2014-07-24 19:35:00
162,2014-07-25 07:43:12,2014-07-25 07:45:54,329,Greenwich St & N Moore St,40.72043411,-74.01020609,146,Hudson St & Reade St,40.71625008,-74.0091059,15452,Subscriber,1991,1,end,998254,479.688734710387,10.943655821091818,40.7161873,-74.0092059,2014-07-25 07:45:00
483,2014-07-25 07:45:34,2014-07-25 07:53:37,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,146,Hudson St & Reade St,40.71625008,-74.0091059,19316,Subscriber,1969,1,end,998254,1189.5189826259846,10.943655821091818,40.7161873,-74.0092059,2014-07-25 07:45:00
414,2014-07-25 17:49:48,2014-07-25 17:56:42,465,Broadway & W 41 St,40.75513557,-73.98658032,160,E 37 St & Lexington Ave,40.748238,-73.978311,19492,Subscriber,1985,1,end,998316,1057.1231478246698,73.41502814466614,40.7476845,-73.9787861,2014-07-25 17:50:00
320,2014-07-25 18:27:55,2014-07-25 18:33:15,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,168,W 18 St & 6 Ave,40.73971301,-73.99456405,20945,Subscriber,1990,1,end,998299,648.9105683696412,41.52378407473548,40.7398611,-73.9950165,2014-07-25 18:34:00
656,2014-07-26 15:08:13,2014-07-26 15:19:09,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,466,W 25 St & 6 Ave,40.74395411,-73.99144871,18206,Subscriber,1954,1,end,998710,1005.8479536954544,85.01097216077578,40.7435691,-73.9923205,2014-07-26 15:20:00
794,2014-07-26 15:20:31,2014-07-26 15:33:45,466,W 25 St & 6 Ave,40.74395411,-73.99144871,508,W 46 St & 11 Ave,40.76341379,-73.99667444,18379,Subscriber,1967,1,start,998710,85.01097216077578,2236.9011545369094,40.7435691,-73.9923205,2014-07-26 15:20:00
764,2014-07-27 13:56:19,2014-07-27 14:09:03,368,Carmine St & 6 Ave,40.73038599,-74.00214988,497,E 17 St & Broadway,40.73704984,-73.99009296,18625,Subscriber,1951,1,start,999239,97.81220497996148,1162.9081237751636,40.7310643,-74.0014108,2014-07-27 14:10:00
346,2014-07-27 14:03:17,2014-07-27 14:09:03,383,Greenwich Ave & Charles St,40.735238,-74.000271,368,Carmine St & 6 Ave,40.73038599,-74.00214988,20181,Subscriber,1982,1,end,999239,473.9276558195381,97.81220497996148,40.7310643,-74.0014108,2014-07-27 14:10:00
473,2014-07-27 14:10:17,2014-07-27 14:18:10,368,Carmine St & 6 Ave,40.73038599,-74.00214988,229,Great Jones St,40.72743423,-73.99379025,20181,Subscriber,1976,1,start,999239,97.81220497996148,758.4649855351686,40.7310643,-74.0014108,2014-07-27 14:10:00
611,2014-07-28 18:04:00,2014-07-28 18:14:11,229,Great Jones St,40.72743423,-73.99379025,482,W 15 St & 7 Ave,40.73935542,-73.99931783,20881,Subscriber,1972,1,start,999677,72.57125131840478,1379.34364539801,40.7278664,-73.9931449,2014-07-28 18:15:00
621,2014-07-28 18:04:35,2014-07-28 18:14:56,376,John St & William St,40.70862144,-74.00722156,229,Great Jones St,40.72743423,-73.99379025,14889,Subscriber,1987,1,end,999677,2446.791237549036,72.57125131840478,40.7278664,-73.9931449,2014-07-28 18:15:00
478,2014-07-28 18:07:24,2014-07-28 18:15:22,377,6 Ave & Canal St,40.72243797,-74.00566443,229,Great Jones St,40.72743423,-73.99379025,17732,Subscriber,1985,2,end,999677,1215.4802976942508,72.57125131840478,40.7278664,-73.9931449,2014-07-28 18:15:00
856,2014-07-30 19:16:12,2014-07-30 19:30:28,238,Bank St & Washington St,40.7361967,-74.00859207,514,12 Ave & W 40 St,40.76087502,-74.00277668,19249,Subscriber,1979,2,start,1001242,79.12897041480176,2860.1195136496935,40.735505,-74.0083714,2014-07-30 19:30:00
742,2014-07-30 19:29:20,2014-07-30 19:41:42,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,238,Bank St & Washington St,40.7361967,-74.00859207,19760,Subscriber,1978,2,end,1001242,2346.833298376747,79.12897041480176,40.735505,-74.0083714,2014-07-30 19:30:00
716,2014-07-31 13:36:46,2014-07-31 13:48:42,116,W 17 St & 8 Ave,40.74177603,-74.00149746,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,18891,Subscriber,1966,1,start,1001755,85.46176206840514,2194.6238696456776,40.7422546,-74.0007037,2014-07-31 13:48:00
261,2014-07-31 13:47:31,2014-07-31 13:51:52,435,W 21 St & 6 Ave,40.74173969,-73.99415556,116,W 17 St & 8 Ave,40.74177603,-74.00149746,17627,Subscriber,1963,2,end,1001755,554.6285349650043,85.46176206840514,40.7422546,-74.0007037,2014-07-31 13:48:00
185,2014-07-31 13:47:32,2014-07-31 13:50:37,116,W 17 St & 8 Ave,40.74177603,-74.00149746,334,W 20 St & 7 Ave,40.74238787,-73.99726235,20903,Subscriber,1988,2,start,1001755,85.46176206840514,290.3026673476128,40.7422546,-74.0007037,2014-07-31 13:48:00
194,2014-07-31 17:55:47,2014-07-31 17:59:01,428,E 3 St & 1 Ave,40.72467721,-73.98783413,301,E 2 St & Avenue B,40.72217444,-73.98368779,18063,Subscriber,1967,2,start,1001252,85.69858097257263,409.5534033261375,40.7239136,-73.9879718,2014-07-31 17:55:00
219,2014-07-31 17:55:47,2014-07-31 17:59:26,428,E 3 St & 1 Ave,40.72467721,-73.98783413,317,E 6 St & Avenue B,40.72453734,-73.98185424,19253,Subscriber,1971,2,start,1001252,85.69858097257263,520.1722110779516,40.7239136,-73.9879718,2014-07-31 17:55:00
585,2014-08-04 18:59:54,2014-08-04 19:09:39,168,W 18 St & 6 Ave,40.73971301,-73.99456405,128,MacDougal St & Prince St,40.72710258,-74.00297088,21478,Subscriber,1981,1,end,1003161,1603.6055052462862,43.10849181163203,40.7269581,-74.0034456,2014-08-04 19:10:00
728,2014-08-04 19:09:40,2014-08-04 19:21:48,128,MacDougal St & Prince St,40.72710258,-74.00297088,3002,South End Ave & Liberty St,40.711512,-74.015756,20573,Subscriber,1987,1,start,1003161,43.10849181163203,2006.5564572876235,40.7269581,-74.0034456,2014-08-04 19:10:00
410,2014-08-05 08:09:38,2014-08-05 08:16:28,426,West St & Chambers St,40.71754834,-74.01322069,363,West Thames St,40.70834698,-74.01713445,15803,Subscriber,1969,2,start,1003724,51.073422659073586,1045.4490773036212,40.7171751,-74.0128675,2014-08-05 08:17:00
1270,2014-08-05 08:17:14,2014-08-05 08:38:24,426,West St & Chambers St,40.71754834,-74.01322069,459,W 20 St & 11 Ave,40.746745,-74.007756,20836,Subscriber,1963,1,start,1003724,51.073422659073586,3316.1157848208863,40.7171751,-74.0128675,2014-08-05 08:17:00
351,2014-08-05 17:57:42,2014-08-05 18:03:33,225,W 14 St & The High Line,40.74195138,-74.00803013,358,Christopher St & Greenwich St,40.73291553,-74.00711384,18139,Subscriber,1985,1,end,1003742,1012.5295891816137,35.17303788923794,40.7328536,-74.0075232,2014-08-05 18:04:00
153,2014-08-05 18:01:04,2014-08-05 18:03:37,347,W Houston St & Hudson St,40.72873888,-74.00748842,358,Christopher St & Greenwich St,40.73291553,-74.00711384,17826,Subscriber,1991,1,end,1003742,457.54600610618644,35.17303788923794,40.7328536,-74.0075232,2014-08-05 18:04:00
180,2014-08-05 18:04:23,2014-08-05 18:07:23,358,Christopher St & Greenwich St,40.73291553,-74.00711384,383,Greenwich Ave & Charles St,40.735238,-74.000271,21025,Subscriber,1963,1,start,1003742,35.17303788923794,666.0949452707698,40.7328536,-74.0075232,2014-08-05 18:04:00
246,2014-08-05 20:01:13,2014-08-05 20:05:19,504,1 Ave & E 15 St,40.73221853,-73.98165557,174,E 25 St & 1 Ave,40.7381765,-73.97738662,21654,Subscriber,1986,1,end,1004314,824.2194825625039,71.85747209045577,40.7387967,-73.977147,2014-08-05 20:06:00
186,2014-08-06 09:34:56,2014-08-06 09:38:02,512,W 29 St & 9 Ave,40.7500727,-73.99839279,509,9 Ave & W 22 St,40.7454973,-74.00197139,18690,Subscriber,1984,1,start,1004302,95.18245820955858,683.102713252027,40.7509033,-73.9981196,2014-08-06 09:35:00
1019,2014-08-06 09:35:27,2014-08-06 09:52:26,512,W 29 St & 9 Ave,40.7500727,-73.99839279,285,Broadway & E 14 St,40.73454567,-73.99074142,21195,Subscriber,1960,1,start,1004302,95.18245820955858,1922.1665925378009,40.7509033,-73.9981196,2014-08-06 09:35:00
687,2014-08-06 15:28:59,2014-08-06 15:40:26,466,W 25 St & 6 Ave,40.74395411,-73.99144871,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,19023,Subscriber,1953,1,end,1004780,1424.84193006665,78.18969085256293,40.732928,-74.0000649,2014-08-06 15:40:00
190,2014-08-06 15:36:16,2014-08-06 15:39:26,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,20073,Subscriber,1976,1,end,1004780,710.9100347606463,78.18969085256293,40.732928,-74.0000649,2014-08-06 15:40:00
909,2014-08-07 10:34:29,2014-08-07 10:49:38,410,Suffolk St & Stanton St,40.72066442,-73.98517977,497,E 17 St & Broadway,40.73704984,-73.99009296,17560,Subscriber,1972,2,start,1005326,82.91117430868894,1842.995121021255,40.7207459,-73.9861577,2014-08-07 10:50:00
820,2014-08-07 10:36:04,2014-08-07 10:49:44,410,Suffolk St & Stanton St,40.72066442,-73.98517977,411,E 6 St & Avenue D,40.72228087,-73.97668709,20103,Subscriber,1963,1,start,1005326,82.91117430868894,816.1685164617979,40.7207459,-73.9861577,2014-08-07 10:50:00
654,2014-08-07 16:03:36,2014-08-07 16:14:30,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,395,Bond St & Schermerhorn St,40.68807003,-73.98410637,18608,Subscriber,1964,1,end,1006046,1597.9768802702579,91.43744734189092,40.6887855,-73.9835718,2014-08-07 16:15:00
2015,2014-08-07 19:45:53,2014-08-07 20:19:28,514,12 Ave & W 40 St,40.76087502,-74.00277668,294,Washington Square E,40.73049393,-73.9957214,14959,Subscriber,1981,1,start,1005337,80.50557855536422,3349.644135464615,40.7601586,-74.0026387,2014-08-07 20:20:00
796,2014-08-08 09:00:03,2014-08-08 09:13:19,463,9 Ave & W 16 St,40.74206539,-74.00443172,293,Lafayette St & E 8 St,40.73028666,-73.9907647,14651,Subscriber,1982,1,end,1005333,1743.7462260091572,73.60244345861703,40.7298617,-73.9914344,2014-08-08 09:13:00
494,2014-08-08 09:04:21,2014-08-08 09:12:35,546,E 30 St & Park Ave S,40.74444921,-73.98303529,293,Lafayette St & E 8 St,40.73028666,-73.9907647,15320,Subscriber,1980,1,end,1005333,1769.704629488706,73.60244345861703,40.7298617,-73.9914344,2014-08-08 09:13:00
1181,2014-08-08 17:04:19,2014-08-08 17:24:00,455,1 Ave & E 44 St,40.75001986,-73.96905301,485,W 37 St & 5 Ave,40.75038009,-73.98338988,16249,Customer,\N,0,end,1005838,1156.224582181271,85.51214861356439,40.7509597,-73.9827227,2014-08-08 17:25:00
1186,2014-08-08 17:04:41,2014-08-08 17:24:27,455,1 Ave & E 44 St,40.75001986,-73.96905301,485,W 37 St & 5 Ave,40.75038009,-73.98338988,17060,Customer,\N,0,end,1005838,1156.224582181271,85.51214861356439,40.7509597,-73.9827227,2014-08-08 17:25:00
241,2014-08-08 17:25:13,2014-08-08 17:29:14,485,W 37 St & 5 Ave,40.75038009,-73.98338988,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,16249,Subscriber,1961,1,start,1005838,85.51214861356439,470.3692340904555,40.7509597,-73.9827227,2014-08-08 17:25:00
680,2014-08-08 17:25:16,2014-08-08 17:36:36,485,W 37 St & 5 Ave,40.75038009,-73.98338988,456,E 53 St & Madison Ave,40.7597108,-73.97402311,17060,Subscriber,1986,1,start,1005838,85.51214861356439,1218.1294609785664,40.7509597,-73.9827227,2014-08-08 17:25:00
343,2014-08-09 11:55:01,2014-08-09 12:00:44,511,E 14 St & Avenue B,40.72938685,-73.97772429,301,E 2 St & Avenue B,40.72217444,-73.98368779,18829,Subscriber,1988,2,end,1005814,1019.084930962443,78.83070503375723,40.721473,-73.9838235,2014-08-09 12:00:00
672,2014-08-09 13:27:05,2014-08-09 13:38:17,500,Broadway & W 51 St,40.76228826,-73.98336183,267,Broadway & W 36 St,40.75097711,-73.98765428,16180,Customer,\N,0,end,1005843,1357.074956464781,65.83045623377744,40.7504525,-73.9872921,2014-08-09 13:39:00
629,2014-08-09 13:27:53,2014-08-09 13:38:22,173,Broadway & W 49 St,40.76064679,-73.98442659,267,Broadway & W 36 St,40.75097711,-73.98765428,16104,Subscriber,1993,2,end,1005843,1158.9663137888265,65.83045623377744,40.7504525,-73.9872921,2014-08-09 13:39:00
